nohup: ignoring input
T's size 920
True True
y_obs_array.mean 1.701086956521739
R0 (2000,) [3.53474388 3.52724271 3.45092568 3.95882277 2.65749304 4.78802662
 3.28810237 1.9771088  2.11582925 3.2587229 ]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.543045   0.46284407 0.7506074
 0.61754683 0.34409676 0.30254035 0.51506412]
theta (2000, 2) [[3.53474388 0.66617971]
 [3.52724271 0.57465003]
 [3.45092568 0.61529212]
 [3.95882277 0.543045  ]
 [2.65749304 0.46284407]
 [4.78802662 0.7506074 ]
 [3.28810237 0.61754683]
 [1.9771088  0.34409676]
 [2.11582925 0.30254035]
 [3.2587229  0.51506412]]
rmse: 6.1144060550011545
mae: 2.9477695652173916
coverage: 0.9456521739130435
Elapsed: 8758.4568 s
Worst strain coverage: 0.2608695652173913
Best strain coverage: 1.0
Worst strain MAE: 16.896065217391307
Worst time coverage: 0.925
Best time coverage: 0.975
Worst time MAE: 4.7930625
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.5, sigma = 0.6
Posterior samples: 2000
R0 posterior:      3.595 ± 1.351
sigma posterior:   0.550 ± 0.182
------------------------------------------------------------
RMSE:              6.114406
MAE:               2.947770
90% CI Coverage:   94.57%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [68.04347826 35.00841231 -0.17978602  3.90770282]
dist 1.3141238129053723 number:  0
dist 0.479735344654751 number:  50
dist 1.1208359593763952 number:  100
dist 4.208564037683072 number:  150
dist 0.4692399820834219 number:  200
dist 1.312917108046683 number:  250
dist 4.208564037683072 number:  300
dist 0.6740055557025664 number:  350
dist 4.208564037683072 number:  400
dist 4.208564037683072 number:  450
dist 0.47491380280287365 number:  500
dist 4.208564037683072 number:  550
dist 0.4631271246790382 number:  600
dist 0.8824159424023111 number:  650
dist 1.3611964018595082 number:  700
dist 0.07298994889754225 number:  750
dist 0.27007971518837876 number:  800
dist 0.03455067979186961 number:  850
dist 4.208564037683072 number:  900
dist 4.208564037683072 number:  950
dist 4.208564037683072 number:  1000
dist 4.208564037683072 number:  1050
dist 0.662351678559873 number:  1100
dist 4.208564037683072 number:  1150
dist 1.2070121489916297 number:  1200
dist 1.1102503936518031 number:  1250
dist 0.24394159001202687 number:  1300
dist 0.8802932508998341 number:  1350
dist 0.47868831919702975 number:  1400
dist 0.2528187511550829 number:  1450
eps:  0.24155595039338457
dists:  1500
Worst time MAE: 4.8946375
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.5, sigma = 0.6
Posterior samples: 4000
R0 posterior:      3.376 ± 1.093
sigma posterior:   0.531 ± 0.171
------------------------------------------------------------
RMSE:              6.161018
MAE:               3.010217
90% CI Coverage:   94.89%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
